orf_name	Length	Mol_weight	PI
1550-5979(+)_1	67	7955.7	9.6579
70180-70673(+)_1	94	10773.86	9.819
121529-122579(+)_1	88	10135.72	10.5915
125170-126882(+)_1	68	7602.65	4.0775
128809-134373(-)_1	1095	125441.85	10.1522
152906-154119(+)_1	40	4788.8	11.0784
155648-158646(-)_1	198	23139.71	9.2064
164814-165200(-)_1	14	1767.08	10.8987
171578-183245(+)_1	1179	134226.79	5.1738
28755-30009(+)_1	62	7122.33	5.6727
39141-39986(+)_1	56	6669.77	7.1648
40316-42431(-)_1	421	47715.71	6.3961
53439-54360(-)_1	115	12316.4	10.8245
82103-83549(-)_1	200	22461.62	11.3265
104005-104421(-)_1	50	5949.7	8.5161
118859-119931(+)_1	271	30534.11	4.5525
134247-134756(-)_1	52	6030.9	7.3856
135660-136668(-)_1	156	18473.05	10.4176
163975-166058(+)_1	145	16483.62	4.5338
179563-180043(-)_1	103	11925.36	4.5452
226221-226721(+)_1	26	3154.58	5.859
242076-242511(+)_1	22	2396.91	5.7894
307204-307935(+)_1	33	3916.53	7.9876
307698-307935(-)_1	65	7787.09	4.8783
314519-316481(+)_1	77	8892.5	11.6761
347805-351601(-)_1	406	45996.42	6.8361
374610-377074(+)_1	430	44432.37	4.7851
387501-388087(+)_1	54	5978.1	8.3019
389545-390378(-)_1	110	12325.19	7.239
397153-398664(-)_1	36	4065.78	8.018
409239-410024(-)_1	99	11532.04	10.5392
410721-415858(-)_1	467	53071.21	4.4389
412445-415187(-)_1	467	52776.88	4.3933
446379-447425(+)_1	73	8494.7	7.0066
446769-447425(+)_1	73	8494.7	7.0066
462152-465009(+)_1	458	50048.68	9.5697
524415-527486(+)_1	344	38814.61	6.1095
577445-579070(-)_1	165	18960.34	11.7245
590808-593442(+)_1	147	16675.41	10.8682
630598-630884(-)_1	20	2319.79	5.8614
639385-641769(+)_1	609	65950.42	9.7463
665529-666208(-)_1	138	15114.42	9.4369
712541-713239(-)_1	82	9413.25	9.0592
30898-31839(-)_1	30	3721.35	7.9624
40453-41269(+)_1	43	4926.96	7.9859
83436-83652(-)_1	4	562.68	6.9995
83860-89103(+)_1	77	9214.74	9.1422
99664-102885(-)_1	428	48816.86	6.0526
105475-106044(+)_1	31	3720.49	6.9705
108937-110221(-)_1	246	28792.25	9.7703
123184-124134(-)_1	42	4802.76	10.0059
126502-127414(-)_1	26	2979.61	9.1075
131690-132113(+)_1	45	5220.13	9.0892
150723-151973(-)_1	43	4928.69	4.0612
165440-165973(+)_1	33	4032.89	8.1271
167677-171632(-)_1	515	58737.88	6.4932
175613-176332(-)_1	92	9695.22	11.7533
198229-198892(+)_1	88	10330.09	10.8052
294320-296420(+)_1	60	6912.28	10.1582
300361-300976(-)_1	29	3354.91	4.421
43308-45460(+)_1	122	13616.82	6.4755
58681-61005(+)_1	57	6709.87	9.565
95876-96736(+)_1	27	3105.75	7.796
100232-102014(+)_1	454	51750.75	8.3385
107066-107551(-)_1	28	3429.26	8.953
192638-193829(+)_1	181	20657.6	7.1666
194152-195397(+)_1	63	7654.98	10.1606
198175-198565(-)_1	25	3337.15	13.4615
206551-208943(+)_1	283	32318.56	9.8858
212685-216212(-)_1	835	91960.94	4.5611
228350-231838(-)_1	240	27920.93	3.9644
244338-245331(+)_1	258	29765.51	6.1506
283414-284269(-)_1	149	16883.78	10.809
284833-285981(+)_1	44	5056.72	8.0751
298684-299437(+)_1	70	7955.09	6.3288
313920-314297(+)_1	13	1592.85	5.9647
317029-317695(-)_1	56	6727.71	10.5596
379505-380805(+)_1	337	38124.77	5.4859
405608-407879(+)_1	507	58306.38	5.6841
409168-410323(+)_1	330	34710.56	10.8457
409168-410503(+)_1	330	34710.56	10.8457
412842-413476(-)_1	63	7011.86	11.65
416593-416817(-)_1	15	1684.04	3.8497
435631-440782(-)_1	903	101488.71	9.6085
469723-470759(-)_1	54	6476.66	7.9899
472982-473801(+)_1	77	8892.5	11.6761
493837-494060(+)_1	16	1881.38	4.184
535772-536354(-)_1	110	12238.06	7.1286
546272-547272(+)_1	80	9425.06	10.7481
587225-587835(-)_1	29	3517.32	7.076
594619-595293(+)_1	46	5631.62	9.4447
596016-596788(+)_1	36	4190.94	10.7069
613533-616786(+)_1	265	30020.28	4.5354
674238-676579(-)_1	297	32918.73	5.097
683696-684159(+)_1	43	4713.63	6.1539
694138-694651(-)_1	55	6449.62	8.542
718157-722225(+)_1	1240	140430.48	5.748
800892-801520(+)_1	14	1621.95	6.9666
826391-827040(+)_1	77	8737.75	4.1472
826627-827040(+)_1	77	8737.75	4.1472
889959-891023(-)_1	55	6348.63	7.4186
999206-1005008(-)_1	887	102104.05	7.7796
1030207-1031459(+)_1	306	35542.95	5.7036
1077502-1090809(-)_1	607	69564.98	6.2219
1077502-1090859(-)_1	607	69564.98	6.2219
1080998-1090809(-)_1	570	62651.04	7.4954
1100676-1101968(+)_1	56	6438.77	6.7046
1132518-1133773(+)_1	206	23780.8	8.0192
1156883-1158446(+)_1	97	10521.09	12.1525
1158760-1159590(-)_1	32	3879.45	4.3698
1240173-1240646(-)_1	43	5102.9	11.7865
1249515-1253706(+)_1	534	60864.96	4.3955
1249515-1253579(+)_1	534	60864.96	4.3955
1276156-1277025(-)_1	140	16306.93	11.1508
1280442-1280750(-)_1	25	3056.81	10.4474
1281223-1282312(+)_1	74	8921.14	11.7475
1323094-1324185(+)_1	44	5140.2	12.2225
1371848-1372079(-)_1	36	4178.05	10.741
1371848-1376187(-)_1	384	42249.92	4.9863
1383358-1383609(-)_1	40	4564.22	4.5379
1384236-1388725(-)_1	1136	129320.68	9.7132
1406540-1408362(+)_1	93	10394.51	9.4859
1412060-1412723(-)_1	67	6383.11	10.8004
1433749-1436429(-)_1	50	5760.56	10.9708
13261-14187(+)_1	39	4528.61	7.1587
63333-64014(+)_1	47	5545.28	6.4269
94794-95112(-)_1	11	1411.67	8.8216
132674-137169(+)_1	584	65318.46	6.1998
137750-138905(+)_1	203	22947.07	3.7674
142019-142492(+)_1	53	6475.85	10.245
152102-152668(+)_1	57	6530.56	6.2864
155203-155783(-)_1	36	4132.79	6.0584
161275-163474(-)_1	380	42527.38	5.8434
170551-171201(-)_1	72	7648.67	4.4511
253164-254254(+)_1	32	3679.47	10.4998
273518-274282(-)_1	25	3076.69	10.9344
292450-292735(-)_1	15	1691.98	3.6988
293387-293746(+)_1	22	2536.0	3.55
296040-297581(-)_1	55	6302.37	9.1935
